"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"1",8,7,0,6,0,0,23,13,6,7,19,7,0,0,10,0,9,9,3,0,10,7,9,1,0,2,7,6,26,2,0,5,0,0,2,7,5,6,3,6,50,4,7,3,1,6,5,8,2,3,28,0,21,18,4,0,42,0,0,5,6,4,0,2,8,7,6,5,2,0,0,17,2,8,8,3,11,3,6,16,17,3,6,7,6,0,9,19,4,4,7,6,7,3,5,0,9,12,8,2
"2",0,7,7,8,5,0,12,4,9,9,9,10,4,3,12,7,16,12,15,1,4,7,16,0,6,8,8,10,2,2,13,1,5,0,0,2,3,3,7,7,0,10,7,4,5,26,3,9,1,23,0,0,1,6,5,0,22,28,0,0,9,0,3,3,4,2,9,8,19,7,2,14,11,0,9,2,1,12,12,1,4,9,14,1,4,0,3,7,7,6,1,5,10,9,3,2,1,4,6,63
"3",19,2,8,4,0,4,6,3,20,2,27,0,0,10,5,0,6,9,6,8,11,5,2,12,5,10,2,8,0,15,2,4,11,0,7,0,3,3,10,15,0,8,2,15,12,1,8,5,5,0,0,3,3,5,3,0,6,0,0,1,0,11,3,0,2,8,1,2,22,7,0,0,0,10,3,12,10,5,8,14,2,6,5,9,6,0,8,4,3,10,4,22,4,6,2,3,7,6,7,78
"4",0,11,4,16,3,4,12,12,8,14,12,0,4,3,0,38,9,3,22,4,32,5,7,16,7,8,2,6,0,10,52,12,2,0,4,9,13,13,9,11,28,2,18,0,10,16,2,18,1,21,0,4,23,10,17,0,13,0,5,51,11,17,0,16,6,4,0,8,17,10,30,43,0,69,8,14,0,4,8,4,8,1,15,1,0,0,5,18,4,8,11,13,10,1,3,14,9,21,0,0
"5",1,13,13,11,1,29,15,16,2,16,0,1,13,0,4,0,16,18,6,18,14,13,19,19,2,0,7,8,10,47,29,12,6,0,16,23,10,16,6,8,30,10,7,6,5,18,19,10,35,2,0,6,25,0,11,0,19,0,71,4,16,10,10,32,15,3,13,9,0,14,0,16,13,41,9,54,19,13,6,0,0,10,15,4,11,0,24,12,5,3,13,3,9,11,0,12,19,0,5,75
"6",1,3,9,7,0,0,7,12,11,6,7,15,0,17,5,0,10,8,8,11,17,10,3,9,4,4,2,12,0,5,6,14,3,0,8,0,8,4,2,5,18,13,11,17,6,7,0,6,3,0,0,6,5,0,13,0,6,0,0,6,9,1,11,15,9,23,4,13,8,22,1,18,7,3,9,0,13,6,5,8,20,8,9,1,6,0,17,5,7,5,16,6,16,13,13,4,12,7,3,0
"7",19,4,9,6,44,7,7,6,3,3,3,11,13,3,21,0,10,5,0,8,12,5,9,3,11,15,0,0,1,1,8,9,13,0,14,12,0,8,3,13,1,7,4,6,9,15,11,4,10,0,1,4,14,9,11,0,3,73,2,0,7,0,10,12,6,5,7,8,7,2,9,17,5,7,9,1,32,13,11,0,8,14,6,0,5,0,6,14,7,12,4,5,7,5,9,0,13,27,3,10
"8",0,1,5,7,8,5,6,16,9,10,1,4,20,3,7,7,19,11,0,0,3,3,11,12,9,12,13,4,0,7,8,9,2,0,0,23,12,10,1,10,12,6,10,0,5,0,8,9,12,7,14,4,10,4,11,5,6,0,0,4,1,9,17,0,12,1,0,6,12,5,8,8,11,6,7,5,8,4,19,4,11,7,4,0,8,0,7,5,7,4,15,0,8,6,21,25,10,2,6,0
"9",0,12,13,7,5,48,14,12,6,2,32,8,7,3,0,3,5,3,4,5,6,7,20,20,9,10,3,7,6,44,54,11,6,32,7,7,10,4,6,16,11,8,7,6,5,2,9,3,15,14,29,0,11,20,7,0,10,0,1,8,9,6,9,9,10,6,3,6,3,1,20,27,12,9,3,27,0,1,2,21,0,0,9,1,14,3,20,38,7,5,2,3,6,7,5,7,2,38,7,0
"10",0,6,4,5,7,0,14,15,51,9,62,9,1,8,5,0,6,15,20,8,53,7,4,30,0,6,11,9,0,15,23,10,0,0,3,9,3,5,4,6,48,6,0,10,7,1,0,6,15,16,6,9,10,0,8,0,10,0,0,16,14,9,30,3,8,7,3,13,3,18,0,23,14,50,11,24,3,2,2,2,20,10,9,3,13,0,16,40,12,13,8,5,13,11,14,0,8,66,5,6
"11",0,5,12,5,3,2,10,12,1,14,8,4,23,3,24,0,14,7,12,10,9,4,0,1,15,0,11,2,27,0,14,4,28,0,11,12,14,3,31,0,7,4,6,5,3,9,0,9,5,25,0,10,6,12,7,0,4,5,9,7,6,13,12,19,9,9,0,11,3,6,21,5,6,22,14,0,10,4,4,10,9,11,2,3,1,0,15,32,13,3,6,5,9,8,1,0,11,4,5,0
"12",8,0,15,10,11,4,3,16,4,5,2,7,0,15,0,0,10,5,0,1,10,3,21,0,0,9,10,13,32,15,5,10,2,172,1,15,0,4,9,2,2,8,11,4,3,9,6,7,7,3,3,0,4,3,4,0,0,0,0,0,7,9,5,4,2,6,0,5,0,7,0,6,5,0,2,19,0,5,2,1,5,3,7,0,4,1,6,4,5,5,8,4,12,10,0,0,3,0,4,1
"13",0,0,0,13,21,2,1,5,2,4,5,6,10,7,9,0,4,6,7,8,8,10,0,0,3,9,7,14,1,10,8,8,0,0,14,6,14,2,7,11,3,7,12,0,4,3,7,2,2,1,5,1,6,5,6,0,6,78,0,0,8,13,5,5,5,0,53,0,4,11,0,13,4,7,22,0,2,3,2,2,1,7,2,1,3,0,8,17,6,5,1,6,0,6,8,16,3,1,8,90
"14",5,4,7,4,16,35,7,35,16,9,17,11,7,16,8,10,17,8,13,4,33,0,0,2,20,15,2,9,10,39,48,4,11,0,10,2,0,20,13,0,30,5,0,6,5,8,7,0,8,6,1,6,30,19,10,0,0,0,7,4,17,3,8,6,8,0,9,4,0,0,0,28,7,31,7,19,7,15,5,6,0,10,1,18,17,1,8,19,4,14,19,13,14,3,15,35,10,4,6,6
